[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0105 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011709 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.050375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.08075 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.094667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.047583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.051959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.068333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.095542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010417 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010584 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01175 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.053416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012166 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009541 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012334 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0185 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01725 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.177 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.119083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.196667 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.021375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.188792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.234416 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.020083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013125 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.040833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015292 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.374958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.382917 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016791 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013209 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.064208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.076458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.043125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011917 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012209 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.024292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015708 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011458 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.022916 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.03775 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009334 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.005917 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011625 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011958 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011875 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.022416 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011083 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.007167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012333 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013583 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011542 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.026208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.086708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.104417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.086375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.103375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01375 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50052
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50048
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00725 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50051
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50050
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014416 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50046
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50049
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.041208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50045
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.04725 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50047
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013 [36mgrpc_method=[0m/cache.CacheService/Get [36mis_client_stream=[0mfalse [36mis_server_stream=[0mtrue [36mremote=[0m[::1]:50048
